codigo_ibge,anomes_s,populacao_censo_2010,qtd_familias_beneficiarias_bolsa_familia,valor_repassado_bolsa_familia_s
211172,202303,11987,2020,1226385
211174,202303,10253,2606,1814582
211176,202303,18010,3050,2087260
211178,202303,10924,4952,3153914
211180,202303,17007,3669,2508477
211190,202303,10431,2794,1910579
211195,202303,4610,1345,888921
211200,202303,7796,1320,917704
211210,202303,28007,5016,3346336
211220,202303,155396,30821,20610261
211223,202303,18951,3528,2315267
211227,202303,5607,1419,925413
211230,202303,39257,6943,4633386
211240,202303,33956,9376,5952824
211245,202303,22850,7006,4194574
211250,202303,52711,12828,8037270
211260,202303,24548,7249,4484462
211270,202303,49415,8237,5704321
211280,202303,49452,14183,8491279
210930,202303,10729,2442,1573345
210940,202303,13896,3222,2089196
210945,202303,26280,6460,3970882
210950,202303,20218,3480,2370689
210955,202303,7294,1013,651925
210960,202303,39582,5889,2826583
210970,202303,5484,1327,883360
210975,202303,7063,1395,951117
210980,202303,39060,9643,5291787
210990,202303,78182,11574,7619858
211000,202303,69392,10412,7045400
211003,202303,22644,5115,2885579
211010,202303,29172,6392,4351846
211020,202303,32365,7593,4607378
211023,202303,11661,1833,1227570
211027,202303,13821,3712,2494128
211030,202303,14288,3084,2069418
211040,202303,17802,4140,2692230
211050,202303,40717,8195,5071484
211070,202303,33630,7007,4725957
211080,202303,4688,927,615176
211085,202303,10226,1650,1120390
211090,202303,12163,2833,1916458
211100,202303,19966,7019,3189577
211102,202303,12315,2814,1741729
211105,202303,10823,1810,1215049
211107,202303,17104,3638,2553631
211110,202303,24913,4888,3222822
211120,202303,162925,31325,20707450
211125,202303,7496,1491,948792
211130,202303,1011943,126384,82961393
211140,202303,20156,3788,2451670
211150,202303,39109,7323,4624741
211153,202303,12025,1676,1122064
211157,202303,4428,897,608225
211160,202303,17480,3949,2567440
211163,202303,6090,1232,844556
211167,202303,5957,1657,1096080
211290,202303,31234,5846,3352473
211300,202303,31654,5436,3415467
211400,202303,50160,7979,4930651
220005,202303,6749,1702,1097557
220010,202303,5114,1035,702861
220020,202303,16461,3729,2442775
220025,202303,7349,1843,1160550
220027,202303,5151,1074,703950
220030,202303,13654,3354,2155463
220040,202303,38823,5535,3712861
220045,202303,5051,1279,855299
220050,202303,17141,4617,3008907
220060,202303,6670,2481,1556550
220070,202303,9094,1813,1184846
220080,202303,3046,566,392332
220090,202303,5781,1208,762650
220095,202303,2442,902,568653
220100,202303,4688,1022,668411
220105,202303,7503,1487,1008860
220110,202303,11067,2919,1964569
220380,202303,4368,1178,763293
220385,202303,2482,733,467507
220390,202303,57707,7454,4918230
220400,202303,5230,996,642978
220410,202303,4483,872,554056
220415,202303,2879,571,368687
220420,202303,8619,1205,777859
220430,202303,11122,2586,1671420
220435,202303,5475,1670,1094018
220440,202303,10393,2778,1874164
220450,202303,10268,2226,1363858
220455,202303,4401,1275,872058
220460,202303,3771,998,645645
220465,202303,8914,1986,822625
220470,202303,14868,2920,1900995
220480,202303,9326,1621,1064261
220490,202303,8218,1982,1304867
220500,202303,11099,2447,1577243
220510,202303,10677,1957,1263151
220515,202303,5719,1565,999213
210650,202303,21832,6119,3040669
210660,202303,30930,6921,4789348
